DIST_CODE,BLOCK_CODE,TARIFF_ID,SANC_LOAD,APPPHASE,APP_SOURCE,CONN_TYPE
239,1537,5,2.0,3.0,0,0
217,1228,2,1.0,1.0,0,2
204,1038,2,1.0,1.0,0,2
203,1015,5,2.0,1.0,0,0
216,1200,2,1.0,1.0,1,2
215,1181,2,1.0,1.0,0,2
225,1349,4,3.0,1.0,1,3
206,1074,5,2.0,1.0,1,0
204,1044,2,1.0,1.0,1,2
220,1272,8,8.0,3.0,1,4
209,1112,10,1.0,1.0,0,1
219,1254,2,1.0,1.0,0,2
225,1349,4,3.0,1.0,1,3
221,1299,2,1.0,1.0,1,2
225,1345,5,2.0,1.0,1,0
214,1177,2,1.0,1.0,1,2
204,1041,2,1.0,1.0,1,2
221,1302,2,1.0,1.0,1,2
225,1349,4,3.0,1.0,1,3
226,1363,5,2.0,1.0,1,0
221,1284,5,1.0,1.0,0,0
238,1532,2,1.0,1.0,0,2
207,1081,10,1.0,1.0,0,1
221,1298,2,1.0,1.0,1,2
221,1292,2,1.0,1.0,0,2
220,1275,3,1.0,1.0,1,2
204,1039,2,1.0,1.0,0,2
218,1229,10,1.0,1.0,0,1
206,1067,2,1.0,1.0,1,2
211,1140,10,4.0,1.0,0,1
238,1532,2,1.0,1.0,0,2
236,1490,5,3.0,3.0,1,0
204,1054,2,1.0,1.0,0,2
221,1289,2,1.0,1.0,0,2
204,1040,2,1.0,1.0,0,2
233,1450,5,3.0,3.0,0,0
212,1145,5,2.0,1.0,0,0
226,1360,5,2.0,1.0,1,0
216,1206,2,1.0,1.0,0,2
231,1431,2,1.0,1.0,0,2
235,1478,2,1.0,1.0,0,2
230,1404,5,2.0,1.0,0,0
219,1250,2,1.0,1.0,0,2
221,1303,2,1.0,1.0,0,2
203,1027,2,1.0,1.0,0,2
222,1306,10,1.0,1.0,1,1
218,1231,2,1.0,1.0,0,2
217,1226,1,1.0,1.0,0,2
213,1158,2,1.0,1.0,0,2
204,1049,2,1.0,1.0,1,2
221,1287,5,3.0,1.0,1,0
221,1299,8,5.0,3.0,0,4
211,1141,5,3.0,1.0,1,0
225,1346,4,1.0,1.0,0,3
225,1346,2,1.0,1.0,1,2
221,1292,10,1.0,1.0,0,1
236,1508,2,1.0,1.0,0,2
224,1339,2,1.0,1.0,0,2
236,1493,5,3.0,3.0,0,0
206,1074,2,1.0,1.0,0,2
224,1332,2,1.0,1.0,1,2
215,1187,10,1.0,1.0,1,1
220,1275,5,2.0,1.0,1,0
211,1132,2,1.0,1.0,0,2
224,1330,2,1.0,1.0,0,2
211,1128,2,1.0,1.0,1,2
222,1320,5,1.0,1.0,1,0
229,1391,8,4.0,3.0,0,4
204,1033,2,1.0,1.0,0,2
231,1421,2,1.0,1.0,0,2
236,1503,9,1.0,1.0,0,1
218,1238,10,1.0,1.0,0,1
204,1034,1,1.0,1.0,0,2
216,1212,3,1.0,1.0,0,2
232,1442,5,1.0,1.0,1,0
224,1331,2,1.0,1.0,0,2
220,1281,2,1.0,1.0,1,2
224,1331,2,1.0,1.0,0,2
206,1069,2,1.0,1.0,0,2
210,1127,2,1.0,1.0,0,2
219,1261,2,1.0,1.0,0,2
230,1417,2,1.0,1.0,1,2
209,1118,10,1.0,1.0,1,1
210,1127,2,1.0,1.0,0,2
224,1331,2,1.0,1.0,0,2
222,1315,4,3.0,1.0,1,3
216,1207,5,1.0,1.0,1,0
225,1346,5,1.0,1.0,0,0
211,1129,2,1.0,1.0,1,2
